Image Renaming Correspondence for 'library' industry
============================================================

Old Name                                                     -> New Name
------------------------------------------------------------    ------------------------------
custom_art_book-image-01.webp                                -> library-image-01.webp
custom_art_book-image-02.webp                                -> library-image-02.webp
custom_art_book-image-03.webp                                -> library-image-03.webp
custom_art_book-image-04.webp                                -> library-image-04.webp
custom_art_book-image-05.webp                                -> library-image-05.webp
custom_art_book-image-06.webp                                -> library-image-06.webp
custom_art_book-image-07.webp                                -> library-image-07.webp
custom_art_book-image-08.webp                                -> library-image-08.webp
custom_art_book-image-09.webp                                -> library-image-09.webp
custom_art_book-image-10.webp                                -> library-image-10.webp
custom_art_book-image-11.webp                                -> library-image-11.webp
custom_art_book-image-12.webp                                -> library-image-12.webp
custom_art_book-image-13.webp                                -> library-image-13.webp
custom_art_book-image-14.webp                                -> library-image-14.webp
custom_art_book-image-15.webp                                -> library-image-15.webp
custom_art_book-image-16.webp                                -> library-image-16.webp
custom_art_book-image-17.webp                                -> library-image-17.webp
custom_art_book-image-18.webp                                -> library-image-18.webp
custom_art_book-image-19.webp                                -> library-image-19.webp
custom_art_book-image-20.svg                                 -> library-image-20.svg

============================================================
Total: 20 image(s) renamed
